Time,Y
1987-01-01,0
1987-01-08,-1.38353690372848
1987-01-15,-1.23286087829782
1987-01-22,-1.89486091058885
1987-01-29,-2.02015492836406
1987-02-05,-2.3465504067945
1987-02-12,-2.04942625696147
1987-02-19,-0.408478300777854
1987-02-26,1.98895833792935
1987-03-05,4.90005419384873
1987-03-12,6.07781993851587
1987-03-19,6.55143041617349
1987-03-26,7.88679724933702
1987-04-02,8.82971939134019
1987-04-09,10.2057630105743
1987-04-16,13.6268849154639
1987-04-23,17.5436198098477
1987-04-30,21.1128027973369
1987-05-07,24.1869738707148
1987-05-14,26.432385620454
1987-05-21,28.282771097122
1987-05-28,30.0784289444029
1987-06-04,29.6947978815018
1987-06-11,28.1339256968701
1987-06-18,26.0149641211892
1987-06-25,25.3206309348066
1987-07-02,25.0311792895923
1987-07-09,23.2657241698511
1987-07-16,22.796679198535
1987-07-23,25.3994746932337
1987-07-30,27.6723278831361
1987-08-06,29.2589222909511
1987-08-13,32.0452366705146
1987-08-20,35.2690214251055
1987-08-27,38.1014135519247
1987-09-03,40.9247507300869
1987-09-10,44.1729118723618
1987-09-17,47.430191588352
1987-09-24,51.0322831606152
1987-10-01,55.4694623367277
1987-10-08,59.404253280283
1987-10-15,62.4894878415552
1987-10-22,64.724186234971
1987-10-29,68.2923136824815
1987-11-05,73.1121667119099
1987-11-12,78.5501875661283
1987-11-19,84.4901631191559
1987-11-26,89.0455277543162
1987-12-03,92.6820482856304
1987-12-10,95.3369293410507
1987-12-17,96.7346642621058
1987-12-24,97.7120503394424
1987-12-31,97.2507813061179
1988-01-07,95.2143827098622
1988-01-14,92.361282843262
1988-01-21,88.0277489231803
1988-01-28,83.2216706575912
1988-02-04,79.0659274908436
1988-02-11,76.8448047733019
1988-02-18,75.7955981655238
1988-02-25,73.9771165706231
1988-03-03,71.9703052819267
1988-03-10,70.434990223803
1988-03-17,69.109283712349
1988-03-24,69.8947946220211
1988-03-31,71.6860149230925
1988-04-07,71.7587807855972
1988-04-14,72.0682937874427
1988-04-21,73.9389716099656
1988-04-28,76.7534911656714
1988-05-05,81.7850796681961
1988-05-12,87.9044320270957
1988-05-19,93.8564668519411
1988-05-26,98.7926638453335
1988-06-02,104.165668104108
1988-06-09,111.277673280302
1988-06-16,118.310424954359
1988-06-23,125.282072782905
1988-06-30,131.879034785749
1988-07-07,137.529021393698
1988-07-14,141.959584374106
1988-07-21,145.629871826165
1988-07-28,148.490039000906
1988-08-04,151.082904930783
1988-08-11,154.084462469171
1988-08-18,156.131562543949
1988-08-25,158.308942088634
1988-09-01,161.242756477683
1988-09-08,165.535384356677
1988-09-15,169.244888934024
1988-09-22,173.021607563346
1988-09-29,176.928236951954
1988-10-06,180.802946220923
1988-10-13,185.212650189723
1988-10-20,189.673605661774
1988-10-27,196.15405470356
1988-11-03,203.405477548825
1988-11-10,211.576743802422
1988-11-17,220.002459510729
1988-11-24,226.769606248875
1988-12-01,231.293001726557
1988-12-08,234.193442061238
1988-12-15,236.590893634596
1988-12-22,239.155935740704
1988-12-29,240.875358415541
1989-01-05,239.334942834328
1989-01-12,234.430656863929
1989-01-19,228.80984812059
1989-01-26,224.334990281154
1989-02-02,220.959292206139
1989-02-09,218.29282941185
1989-02-16,215.872053885268
1989-02-23,214.625707059561
1989-03-02,212.828058442277
1989-03-09,209.102916873097
1989-03-16,204.809559394405
1989-03-23,200.615765826998
1989-03-30,194.229242436643
1989-04-06,187.090313498418
1989-04-13,180.781115590558
1989-04-20,173.623323362808
1989-04-27,165.920467256826
1989-05-04,159.330481372137
1989-05-11,154.30623743024
1989-05-18,150.376118957556
1989-05-25,146.298479608522
1989-06-01,143.33133119217
1989-06-08,140.365724132655
